version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801488000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801485c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801485800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801485400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801485000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801484c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801484800
instanceKlass org/gradle/api/file/ExpandDetails
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda$712+0x0000000801486f38
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 19 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda$711+0x0000000801486860
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 388 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$710+0x0000000801483d50
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 341 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$709+0x0000000801483b40
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 294 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$708+0x0000000801483930
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 253 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$707+0x0000000801483720
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 212 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$706+0x0000000801483510
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 171 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$705+0x0000000801483300
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$704+0x0000000801482ca0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 130 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$703+0x0000000801482a90
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils$2
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$702+0x0000000801481300
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$701+0x00000008014810f0
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$700+0x0000000801480ee0
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci com/android/repository/impl/meta/SchemaModuleUtil createValidationEventHandler (Lcom/android/repository/api/ProgressIndicator;Z)Ljavax/xml/bind/ValidationEventHandler; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801484400
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$699+0x0000000801480a58
instanceKlass  @cpi org/gradle/api/internal/file/copy/DefaultCopySpec 530 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801484000
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$698+0x000000080147f750
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$697+0x000000080147f340
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSpec
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$696+0x000000080147ef48
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
instanceKlass org/gradle/api/tasks/TaskOutputFilePropertyBuilder
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs
instanceKlass org/gradle/api/internal/tasks/TaskInputsDeprecationSupport
instanceKlass org/gradle/api/internal/FilePropertyContainer
instanceKlass org/gradle/api/tasks/TaskInputPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskFilePropertyBuilderInternal
instanceKlass org/gradle/api/tasks/TaskInputFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/api/internal/AbstractTask$8
instanceKlass org/gradle/api/tasks/TaskAction
instanceKlass org/gradle/api/specs/CompositeSpec
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RealizeDetails
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$1
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRule
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080146a400
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/file/FileTreeElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080146a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468800
instanceKlass com/android/builder/core/DefaultApiVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801468000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801465c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801465800
instanceKlass com/android/builder/internal/ClassFieldImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801464c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801464800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801464400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801464000
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler$DynamicMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultArtifactHandler
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createServiceRegistryFactory (Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/service/scopes/ServiceRegistryFactory; 0 <appendix> argL0 ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$695+0x000000080145e1e0
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda$694+0x000000080145d768
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda$693+0x000000080145d540
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda$692+0x000000080145d0f8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda$691+0x000000080145ced0
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/api/internal/file/ant/BaseDirSelector
instanceKlass org/apache/tools/ant/types/selectors/FileSelector
instanceKlass org/apache/tools/ant/types/resources/selectors/ResourceSelector
instanceKlass groovy/util/AntBuilderLocator
instanceKlass org/apache/tools/ant/helper/AntXMLContext
instanceKlass  @bci org/apache/tools/ant/ComponentHelper updateRestrictedDefinition (Lorg/apache/tools/ant/AntTypeDefinition;)V 20 <appendix> argL0 ; # org/apache/tools/ant/ComponentHelper$$Lambda$690+0x0000000801459b10
instanceKlass org/apache/tools/ant/DefaultDefinitions
instanceKlass org/apache/tools/ant/TypeAdapter
instanceKlass org/apache/tools/ant/AntTypeDefinition
instanceKlass  @bci org/apache/tools/ant/property/ParseProperties parsePropertyName (Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String; 22 <appendix> argL0 ; # org/apache/tools/ant/property/ParseProperties$$Lambda$689+0x0000000801458f38
